headword,transliteration,meaning_en,part_of_speech
शुद्धः,śuddhaḥ,pure,adjective
महान्,mahān,great,adjective
लघुः,laghuḥ,small / light,adjective
उत्तमः,uttamaḥ,best / highest,adjective
अधमः,adhamaḥ,lowest,adjective
सुन्दरः,sundaraḥ,beautiful,adjective
पुरातनः,purātanaḥ,ancient,adjective
नवीनः,navīnaḥ,new,adjective
सुखम्,sukham,happiness,noun
दुःखम्,duḥkham,sorrow / suffering,noun
भयम्,bhayam,fear,noun
क्रोधः,krodhaḥ,anger,noun
लोभः,lobhaḥ,greed,noun
मोहः,mohaḥ,delusion,noun
प्रेम,prema,love,noun
इच्छा,icchā,desire,noun
वाणी,vāṇī,speech,noun
मन्त्रः,mantraḥ,sacred formula,noun
यज्ञः,yajñaḥ,sacrifice / ritual,noun
वेदः,vedaḥ,the Vedas,noun
शास्त्रम्,śāstram,scripture / treatise,noun
श्लोकः,ślokaḥ,verse,noun
अध्यायः,adhyāyaḥ,chapter,noun
पूर्वम्,pūrvam,before / previously,indeclinable
पश्चात्,paścāt,afterward,indeclinable
सदा,sadā,always,indeclinable
कदाचित्,kadācit,sometimes,indeclinable
अद्य,adya,today,indeclinable
श्वः,śvaḥ,tomorrow,indeclinable
ह्यः,hyaḥ,yesterday,indeclinable
अत्र,atra,here,indeclinable
अन्यत्र,anyatra,elsewhere,indeclinable
सह,saha,together with,indeclinable
विना,vinā,without,indeclinable
अन्तः,antaḥ,end / within,noun
आदिः,ādiḥ,beginning,noun
मध्यम्,madhyam,middle,noun
प्रथमः,prathamaḥ,first,adjective
अन्तिमः,antimaḥ,last,adjective
परमः,paramaḥ,highest / supreme,adjective
अहिंसा,ahiṃsā,non-violence,noun
